Height,Weight,Bust,Stomach,Hips,,Neck,Sleeve Length (F/S),Shoulder Width,Torso Length,Bicep,Wrist,,Rise,Length (Leg),Waist (Pants),THigh
160,55,92,82.9,91.8,,37.7,57.2,43.3,67.2,29.9,17,,61,92.1,82.9,52
160,60,95.1,86.7,94.6,,38.5,57.2,44.2,67.8,31.1,17.3,,62.3,92.1,85.7,53.8
160,65,98.3,90.5,97.5,,39.3,57.1,45.1,68.3,32.2,17.6,,63.5,92,88.6,55.7
160,70,101.4,94.3,100.4,,40.1,57.1,46,68.9,33.4,17.9,,64.8,91.9,91.5,57.6
160,75,104.6,98.2,103.3,,40.9,57.1,46.9,69.5,34.6,18.2,,66,91.9,94.5,59.4
160,80,107.8,102.2,106.2,,41.7,57,47.8,70,35.7,18.4,,67.3,91.8,97.5,61.3
160,85,111,106.2,109.3,,42.5,57.1,48.6,70.6,36.9,18.8,,68.7,91.8,100.6,63.2
160,90,114.2,110.3,112.7,,43.3,57.1,49.5,71.3,38,19.1,,70.1,91.8,104,65.1
160,95,117.3,114.4,116.2,,44.1,57.2,50.4,72,39.1,19.4,,71.6,91.8,107.6,66.9
160,100,120.3,118.6,119.9,,44.9,57.3,51.1,72.7,40.1,19.7,,73.2,91.9,111.2,68.8
160,105,123.1,122.5,123.4,,45.6,57.4,51.9,73.3,41.1,19.9,,74.6,91.9,114.7,70.6
160,110,125.9,126.2,126.6,,46.3,57.4,52.6,73.9,42,20.2,,76,92,117.9,72.3
160,115,128.7,129.8,129.6,,47,57.4,53.4,74.5,42.9,20.4,,77.3,92,121,74.1
160,120,131.5,133.3,132.5,,47.6,57.4,54.1,75,43.9,20.7,,78.5,91.9,123.9,75.9
160,125,134.3,136.9,135.4,,48.3,57.4,54.9,75.6,44.9,20.9,,79.7,91.9,126.9,77.6
160,130,137.1,140.4,138.3,,49,57.4,55.7,76.1,45.8,21.2,,81,91.9,129.8,79.4
165,50,87.8,77.2,88.1,,36.7,59.3,42.7,68.5,28.3,16.8,,59.7,95.5,79.1,49.3
165,55,90.9,81,90.9,,37.5,59.3,43.6,69.1,29.4,17,,60.9,95.4,82,51.2
165,60,94.1,84.8,93.7,,38.2,59.2,44.4,69.6,30.5,17.3,,62.2,95.4,84.8,53
165,65,97.2,88.6,96.5,,39,59.2,45.3,70.2,31.7,17.6,,63.4,95.3,87.7,54.9
165,70,100.4,92.4,99.4,,39.8,59.1,46.2,70.7,32.8,17.9,,64.6,95.2,90.6,56.8
165,75,103.5,96.3,102.2,,40.6,59.1,47.1,71.3,34,18.2,,65.9,95.2,93.5,58.7
165,80,106.7,100.1,105.1,,41.4,59,48,71.8,35.2,18.5,,67.1,95.1,96.4,60.5
165,85,109.9,104,108.1,,42.2,59,48.9,72.4,36.3,18.8,,68.4,95,99.4,62.4
165,90,113.1,108,111.1,,43,59,49.7,73,37.5,19.1,,69.7,95,102.5,64.3
165,95,116.3,112,114.3,,43.8,59,50.6,73.6,38.6,19.4,,71.1,94.9,105.7,66.2
165,100,119.3,116.1,117.8,,44.6,59.1,51.4,74.2,39.7,19.7,,72.4,95,109.2,68
165,105,122.3,120.1,121.4,,45.4,59.2,52.2,74.9,40.7,20,,74.1,95,112.8,69.8
165,110,125.1,124,124.8,,46.1,59.3,52.9,75.5,41.6,20.2,,75.6,95,116.2,71.6
165,115,127.8,127.7,127.9,,46.8,59.3,53.7,76.1,42.6,20.5,,76.9,95,119.4,73.4
165,120,130.6,131.3,130.9,,47.4,59.3,54.4,76.6,43.5,20.7,,78.2,95,122.4,75.2
165,125,133.3,134.8,133.8,,48.1,59.3,55.1,77.2,44.5,21,,79.4,95,125.4,76.9
165,130,136.1,138.4,136.7,,48.8,59.3,55.9,77.7,45.5,21.2,,80.7,94.9,128.3,78.7
170,50,86.9,75.4,87.2,,36.5,61.4,42.9,70.4,27.7,16.9,,59.6,98.8,78.2,48.6
170,55,89.9,79.2,90,,37.2,61.3,43.8,70.9,28.9,17.1,,60.8,98.7,81.1,50.4
170,60,93,82.9,92.8,,38,61.3,44.7,71.4,30,17.4,,62.1,98.7,83.9,52.3
170,65,96.2,86.7,95.6,,38.8,61.2,45.5,72,31.1,17.7,,63.3,98.6,86.8,54.1
170,70,99.3,90.5,98.4,,39.6,61.2,46.4,72.5,32.3,17.9,,64.5,98.5,89.7,56
170,75,102.5,94.3,101.3,,40.3,61.1,47.3,73.1,33.4,18.2,,65.8,98.5,92.5,57.9
170,80,105.7,98.2,104.1,,41.1,61.1,48.2,73.6,34.6,18.5,,67,98.4,95.4,59.8
170,85,108.8,102,107,,41.9,61,49.1,74.2,35.8,18.8,,68.2,98.3,98.4,61.6
170,90,112,105.9,109.9,,42.7,61,50,74.7,36.9,19.1,,69.5,98.3,101.3,63.5
170,95,115.2,109.8,112.9,,43.5,61,50.8,75.3,38.1,19.4,,70.8,98.2,104.4,65.4
170,100,118.3,113.8,116.1,,44.3,61,51.7,75.9,39.2,19.7,,72.2,98.1,107.5,67.3
170,105,121.3,117.8,119.4,,45.1,61,52.5,76.5,40.3,20,,73.6,98.1,110.9,69.1
170,110,124.2,121.8,122.8,,45.9,61.1,53.2,77.1,41.3,20.3,,75.1,98.1,114.3,70.9
170,115,127,125.5,126.2,,46.6,61.2,53.9,77.7,42.2,20.5,,76.6,98.1,117.7,72.7
170,120,129.7,129.2,129.3,,47.2,61.2,54.7,78.3,43.2,20.8,,77.9,98.1,120.8,74.4
170,125,132.4,132.8,132.3,,47.9,61.2,55.4,78.8,44.1,21.1,,79.1,98,123.9,76.2
170,130,135.2,136.3,135.2,,48.5,61.1,56.2,79.4,45.1,21.3,,80.4,98,126.8,78
175,50,86,73.7,86.3,,36.3,63.4,43.2,72.2,27.3,16.9,,59.6,102.1,77.4,47.8
175,55,89,77.4,89,,37,63.4,44,72.7,28.3,17.1,,60.7,102,80.2,49.7
175,60,92,81.1,91.9,,37.8,63.3,44.9,73.3,29.4,17.4,,62,102,83,51.5
175,65,95.2,84.9,94.7,,38.6,63.3,45.8,73.8,30.6,17.7,,63.2,101.9,85.9,53.4
175,70,98.3,88.7,97.5,,39.3,63.2,46.7,74.4,31.7,18,,64.4,101.8,88.8,55.3
175,75,101.5,92.5,100.4,,40.1,63.2,47.5,74.9,32.9,18.3,,65.6,101.8,91.6,57.1
175,80,104.6,96.3,103.2,,40.9,63.1,48.4,75.5,34,18.6,,66.9,101.7,94.5,59
175,85,107.8,100.1,106,,41.7,63.1,49.3,76,35.2,18.9,,68.1,101.6,97.4,60.9
175,90,110.9,104,108.9,,42.5,63,50.2,76.6,36.4,19.1,,69.4,101.5,100.3,62.7
175,95,114.1,107.8,111.8,,43.3,63,51.1,77.1,37.5,19.4,,70.6,101.5,103.3,64.6
175,100,117.3,111.7,114.8,,44.1,62.9,51.9,77.7,38.7,19.7,,71.9,101.4,106.3,66.5
175,105,120.4,115.6,117.8,,44.8,62.9,52.8,78.2,39.8,20,,73.3,101.3,109.4,68.4
175,110,123.3,119.6,121.1,,45.6,63,53.6,78.8,40.9,20.3,,74.7,101.2,112.6,70.2
175,115,126.2,123.4,124.4,,46.3,63,54.3,79.3,41.9,20.6,,76.1,101.2,115.9,72
175,120,128.9,127.1,127.6,,47,63,55,79.9,42.8,20.9,,77.5,101.1,119.2,73.7
175,125,131.6,130.7,130.7,,47.7,63,55.7,80.5,43.7,21.1,,78.8,101.1,122.3,75.5
175,130,134.3,134.3,133.6,,48.3,63,56.4,81,44.7,21.4,,80.1,101.1,125.3,77.3
180,55,88.1,75.6,88.1,,36.9,65.4,44.3,74.6,27.9,17.2,,60.7,105.3,79.3,48.9
180,60,91.9,79.3,90.9,,37.6,65.3,45.2,75.1,28.9,17.5,,61.9,105.2,82.1,50.8
180,65,94.2,83.1,93.8,,38.3,65.3,46,75.7,30,17.8,,63.1,105.2,85,52.6
180,70,97.3,86.8,96.6,,39.1,65.2,46.9,76.2,31.2,18,,64.3,105.1,87.9,56.5
180,75,100.4,90.6,99.4,,39.9,65.2,47.8,76.7,32.3,18.3,,65.5,105.1,90.7,56.4
180,80,103.6,94.4,102.3,,40.7,65.1,48.7,77.3,33.5,18.6,,66.8,105,93.6,58.2
180,85,106.7,98.2,105.1,,41.4,65.1,49.5,77.8,34.6,18.9,,68,104.9,96.5,60.1
180,90,109.9,102.1,107.9,,42.2,65.1,50.4,78.4,35.8,19.2,,69.2,104.8,99.4,62
180,95,113.1,105.9,110.8,,43,65,51.3,78.9,36.9,19.5,,70.5,104.8,102.3,63.9
180,100,116.2,109.8,113.7,,43.8,65,52.2,79.5,38.1,19.8,,71.7,104.7,105.2,65.7
180,105,119.4,113.6,116.6,,44.6,64.9,53,80,39.3,20.1,,73,104.6,108.2,67.6
180,110,122.4,117.5,119.6,,45.4,64.9,53.9,80.5,40.4,20.3,,74.4,104.5,111.2,69.5
180,115,125.3,121.3,122.7,,46.9,64.9,54.6,81.1,41.5,20.6,,75.7,104.4,114.3,71.3
180,120,128.1,125,125.9,,46.8,64.9,55.3,81.6,42.4,20.9,,77.1,104.3,117.6,73.1
180,125,130.8,128.7,129,,47.5,64.9,56,82.1,43.4,21.2,,78.5,104.2,120.7,74.8
180,130,133.5,132.2,132.1,,48.1,64.9,56.7,82.6,44.3,21.4,,79.8,104.2,123.8,76.6
185,55,87.4,74,87.2,,36.7,67.4,44.6,76.4,27.5,17.3,,60.6,108.5,78.4,48.3
185,60,90.2,77.6,90,,37.4,67.4,45.4,76.9,28.5,17.5,,61.8,108.5,81.2,50.1
185,65,93.2,81.3,92.9,,38.1,67.3,46.3,77.5,29.5,17.8,,63,108.4,84.1,51.9
185,70,96.3,85,95.7,,38.9,67.3,47.1,78,30.6,18.1,,64.2,108.4,87,53.7
185,75,99.4,88.8,98.5,,39.7,67.2,48,78.6,31.8,18.4,,65.4,108.3,89.9,55.6
185,80,102.6,92.6,101.3,,40.4,67.2,48.9,79.1,32.9,18.7,,66.7,108.3,92.7,57.5
185,85,105.7,96.4,104.2,,41.2,67.1,49.8,79.7,34.1,18.9,,67.9,108.2,95.6,59.3
185,90,108.9,100.2,107,,42,67.1,50.7,80.2,35.2,19.2,,69.1,108.1,98.5,61.2
185,95,112,104,109.9,,42.8,67,51.5,80.8,36.4,19.5,,70.4,108.1,101.4,63
185,100,115.2,107.8,112.7,,43.6,67,52.4,81.3,37.5,19.8,,71.6,108,104.2,65
185,105,118.3,111.7,115.6,,44.4,66.9,53.3,81.8,38.7,20.1,,72.9,107.9,107.1,66.8
185,110,121.4,115.5,118.4,,45.1,66.9,54.1,82.3,39.9,20.4,,74.1,107.8,110.1,68.7
185,115,124.5,119.3,121.4,,45.9,66.9,54.9,82.9,41,20.7,,75.4,107.7,113,70.5
185,120,127.3,123,124.4,,46.6,66.8,55.7,83.3,42,21,,76.8,107.5,116.1,72.4
185,125,130,126.7,127.4,,47.3,66.8,56.3,83.8,43,21.2,,78.1,107.4,119.2,74.1
185,130,132.7,130.2,130.5,,48,66.8,57,84.3,43.9,21.5,,79.5,107.3,122.2,75.9
190,60,89.5,75.9,89,,37.3,69.4,45.7,78.7,28.1,17.6,,61.7,111.6,80.3,49.4
190,65,92.4,75.9,91.9,,38,69.3,46.5,79.3,29.1,17.9,,62.9,111.7,83.2,51.2
190,70,95.4,83.2,94.8,,38.7,69.3,47.4,79.8,30.1,18.1,,64.1,111.6,86.1,53
190,75,98.4,87,97.6,,39.4,69.3,48.2,80.4,31.2,18.4,,65.3,111.6,88.9,54.9
190,80,101.6,90.7,100.4,,40.2,69.2,49.1,80.9,32.4,18.7,,66.5,111.8,91.8,56.7
190,85,104.7,94.5,103.3,,41,69.2,50,81.5,33.5,19,,67.8,111.5,94.7,58.6
190,90,107.9,98.3,106.1,,41.8,69.1,50.9,82,34.7,19.3,,69,111.4,97.6,60.5
190,95,111,102.1,108.9,,42.5,69.1,51.8,82.6,35.8,19.6,,70.2,111.3,100.4,62.3
190,100,114.2,106,111.8,,43.3,69,52.6,83.1,37,19.9,,71.5,111.3,103.3,64.2
190,105,117.3,109.8,114.6,,44.1,69,53.5,83.6,38.1,20.1,,72.7,111.2,106.2,66.1
190,110,120.4,113.6,117.4,,44.9,68.9,54.4,84.2,39.3,20.4,,74,111.1,109.1,67.9
190,115,123.5,117.4,120.3,,45.7,68.9,55.2,84.7,40.4,20.7,,75.2,111,112,69.8
190,120,126.5,121.1,123.1,,46.4,68.8,56,85.2,41.6,21,,76.5,110.8,114.9,71.6
190,125,129.3,124.8,126,,47.1,68.8,56.7,85.6,42.6,21.3,,77.8,110.6,117.8,73.4
190,130,131.9,128.3,129,,47.8,68.7,57.4,86,43.6,21.5,,79.1,110.4,120.8,75.2
195,65,91.7,77.9,90.9,,37.9,71.3,46.8,81,28.7,18,,62.8,114.8,82.1,50.6
195,70,94.5,81.5,93.8,,38.5,71.3,47.6,81.6,29.7,18.2,,64,114.8,85.1,52.3
195,75,97.5,85.1,96.7,,39.2,71.3,48.5,82.2,30.7,18.5,,65.2,114.8,88,54.2
195,80,100.6,88.9,99.5,,40,71.2,49.3,82.7,31.8,18.8,,66.4,114.8,90.9,56
195,85,103.7,92.7,102.3,,40.8,71.2,50.2,83.3,33,19,,67.7,114.7,93.8,57.9
195,90,106.8,96.5,105.2,,41.5,71.1,51.1,83.8,34.1,19.3,,68.9,114.7,96.7,59.7
195,95,110,100.3,108,,42.3,71.1,52,84.4,35.3,19.6,,70.1,114.6,99.5,61.6
195,100,113.1,104.1,110.8,,43.1,71.1,52.9,84.9,36.4,19.9,,71.4,114.5,102.4,63.5
195,105,116.3,107.9,113.6,,43.9,71,53.7,85.5,37.6,20.2,,72.6,114.4,105.3,65.3
195,110,119.4,111.7,116.5,,44.7,71,54.6,86,38.7,20.5,,73.8,114.4,108.1,67.2
195,115,122.5,115.5,119.3,,45.4,70.9,55.5,86.5,39.9,20.8,,75.1,114.2,111,69.1
195,120,125.6,119.2,122.1,,46.2,70.8,56.3,87,41,21,,76.3,114.1,113.8,70.9
195,125,128.5,122.9,124.8,,46.9,70.8,57,87.4,42.2,21.3,,77.6,113.9,116.7,72.7
195,130,131.2,126.4,127.6,,47.6,70.7,57.7,87.8,43.2,21.6,,78.9,113.7,119.5,74.5
200,65,91.3,76.4,89.6,,37.8,73.2,47.2,82.6,28.6,18.1,,62.7,117.7,80.8,50
200,70,93.8,79.8,92.6,,38.4,73.2,47.9,83.3,29.4,18.3,,63.9,117.9,83.9,51.7
200,75,96.7,83.4,95.6,,39.1,73.2,48.7,83.9,30.3,18.5,,65.1,118,87,53.5
200,80,99.6,87.1,98.5,,39.8,73.2,49.6,84.5,31.4,18.8,,66.3,118,89.9,55.3
200,85,102.7,90.8,101.4,,40.5,73.2,50.4,85.1,32.5,19.1,,67.6,118,92.8,57.2
200,90,105.8,94.6,104.2,,41.3,73.2,51.3,85.6,33.6,19.4,,68.8,117.9,95.7,59
200,95,109,98.4,107.1,,42.1,73.1,52.2,86.2,34.7,19.7,,70,117.9,98.6,60.9
200,100,112.1,102.2,109.9,,42.9,73.1,53.1,86.7,35.9,19.9,,71.2,117.8,101.5,62.7
200,105,115.2,106,112.7,,43.7,73,53.9,87.3,37,20.2,,72.5,117.7,104.4,64.6
200,110,118.4,109.8,115.5,,44.4,73,54.8,87.8,38.2,20.5,,73.7,117.6,107.2,66.4
200,115,121.5,113.6,118.3,,45.2,72.9,55.7,88.3,39.3,20.8,,74.9,117.5,110,68.3
200,120,124.6,117.3,121.1,,46,72.9,56.5,88.8,40.5,21.1,,76.2,117.4,112.9,70.2
200,125,127.6,121,123.8,,46.7,72.8,57.3,89.3,41.6,21.4,,77.4,117.2,115.6,72
200,130,130.5,124.6,126.5,,47.4,72.7,58.1,89.7,42.7,21.6,,78.6,117,118.4,73.8
178,84,105.9,94.4,104,,41.1,64.2,49.2,76.9,34.8,18.8,,67.2,103.7,94,60.2
178,84,107.7,94.9,103.6,,41.5,64.2,49.6,76.9,35.7,18.9,,67,103.5,93.6,60.5
178,84,105.2,95.7,104.5,,41.1,64.2,49.1,76.9,34.2,18.7,,67.6,103.6,95.1,60
178,84,105.9,94.4,104,,41.1,64.2,49.2,76.9,34.8,18.8,,67.2,103.7,94,60.2
178,84,105.9,94.4,104,,41.1,64.2,49.2,76.9,34.8,18.8,,67.2,103.7,94,60.2
178,84,105.9,94.4,104,,41.1,64.2,49.2,76.9,34.8,18.8,,67.2,103.7,94,60.2
178,84,105.9,94.4,104,,41.1,64.2,49.2,76.9,34.8,18.8,,67.2,103.7,94,60.2
178,75,100.2,87.5,98.8,,39.7,64.3,47.6,75.9,32.7,18.3,,65,103.8,88.8,56.8
178,76,100.8,88.2,99.4,,39.8,64.3,47.8,76,32.9,18.3,,65.3,103.8,89.3,57.2
178,77,101.4,89,100,,40,64.3,48,76.1,33.1,18.4,,65.5,103.8,89.9,57.6
178,78,102.1,89.8,100.5,,40.1,64.3,48.2,76.2,33.4,18.4,,65.8,103.7,90.5,58
178,79,102.7,90.5,101.1,,40.3,64.2,48.3,76.3,33.6,18.5,,66,103.7,91.1,58.3
178,80,103.3,91.3,101.7,,40.4,64.2,48.5,76.4,33.8,18.5,,66.3,103.7,91.7,58.7
178,81,104,92.1,102.3,,40.6,64.2,48.7,76.5,34.1,18.6,,66.5,103.7,92.2,59.1
178,82,104.6,92.8,102.8,,40.8,64.2,48.9,76.6,34.3,18.7,,66.8,103.7,92.8,59.5
178,83,105.2,96.6,103.4,,40.9,64.2,49.1,76.7,34.5,18.7,,67,103.7,93.4,59.8
178,84,105.9,94.4,104,,41.1,64.2,49.2,76.9,34.8,18.8,,67.2,103.7,94,60.2
178,85,106.5,95.1,104.5,,41.2,64.2,49.4,77,35,18.8,,67.5,103.6,94.5,60.6
175,84,106.5,95.5,104.6,,41.2,63,49.1,75.7,35.1,18.8,,67.3,101.7,94.5,60.7
176,84,106.3,95.1,104.4,,41.1,64.3,49.1,76.1,35,18.8,,67.3,102.3,94.3,60.5
177,84,106.1,94.7,104.2,,41.1,63.8,49.2,76.5,34.9,18.8,,67.3,103,94.1,60.4
178,84,105.9,94.4,104,,41.1,64.2,49.2,76.9,34.8,18.8,,67.2,103.7,94,60.2
179,84,105.7,94,103.8,,41,64.6,49.3,77.2,34.7,18.8,,67.2,104.3,93.8,60.1
180,84,105.5,93.6,103.6,,41,65,49.3,77.6,34.5,18.8,,67.2,105,93.6,59.9
178,84,105.9,94.4,104,,41.1,64.2,49.2,76.9,34.9,18.8,,67.2,103.7,94,60.2
178,84,105.9,94.4,104,,41.1,64.2,49.2,76.9,34.8,18.8,,67.2,103.7,94,60.2
178,84,105.9,94.4,104,,41.1,64.2,49.2,76.9,34.8,18.8,,67.2,103.7,94,60.2
150,80,109.1,103,109.6,,41.9,53.5,47.2,66.6,37.1,18.5,,68,85.6,99.1,63.3
155,80,108.1,100.4,107.2,,41.6,55.1,47.4,68.1,36.5,18.4,,67.3,88.7,96.8,62.5
160,80,107,98.1,105.5,,41.3,57,47.7,69.8,35.9,18.4,,66.9,91.9,95.2,61.6
165,80,106,96.2,104.2,,41,58.9,47.9,71.6,35.4,18.4,,66.6,95.2,94.1,60.8
170,80,105,94.3,103.2,,40.8,61,48.1,73.5,34.8,18.5,,66.5,98.5,93.1,60
175,80,104,92.4,102.3,,40.6,63,48.4,75.3,34.2,18.5,,66.3,101.8,92.2,59.2
180,80,102.9,90.6,101.3,,40.4,65.1,48.6,77.2,33.6,18.6,,66.2,105,91.3,58.4
185,80,101.9,88.7,100.4,,40.1,67.1,48.8,79,33,18.6,,66.1,108.3,90.4,57.6
190,80,100.9,86.9,99.5,,39.9,69.1,49.1,80.8,32.5,18.6,,66,111.5,89.5,56.9
195,80,99.8,84.9,98.6,,39.7,71.2,49.3,82.6,31.9,18.7,,65.8,114.8,88.6,56.1
200,80,98.8,83,97.7,,39.4,73.2,49.5,84.4,31.3,18.7,,65.7,118,87.7,55.4
150,80,110.6,104.3,106.5,,42.3,53,47.5,66.8,37.6,18.4,,66.8,84.9,97.2,63
155,80,109.7,102,105.6,,42.1,55,47.8,68.5,37.1,18.4,,66.8,88.3,96.1,62.3
160,80,108.7,99.7,104.6,,41.8,57,48,70.2,36.6,18.5,,66.5,91.6,95,61.6
165,80,107.7,97.5,103.7,,41.5,59,48.3,72,36.1,18.5,,66.3,94.9,93.9,60.8
170,80,106.8,95.2,102.8,,41.2,61,48.5,73.7,35.6,18.5,,66.2,98.2,92.9,60.1
175,80,105.8,93,101.9,,41,63,48.7,75.4,35.1,18.6,,66,101.5,91.8,59.4
180,80,104.8,90.7,100.9,,40.7,65,49,77.2,34.6,18.6,,65.9,104.9,90.7,58.7
185,80,103.8,88.4,100,,40.4,67,49.2,78.9,34,18.7,,65.8,108.2,89.7,58
190,80,102.9,86.2,99.1,,40.1,69,49.4,80.6,33.5,18.7,,65.6,111.5,88.6,57.2
195,80,101.9,83.9,98.1,,39.9,71,49.7,82.4,33,18.8,,65.5,114.8,87.5,56.5
200,80,100.9,81.7,97.2,,39.6,72.9,49.9,84.1,32.5,18.8,,65.3,118.2,86.5,55.8
150,80,108.8,104.2,109.7,,41.8,53.3,47.1,66.5,36.6,18.4,,68.2,85.5,99.8,63.1
155,80,107.6,101.6,107.4,,41.5,55,47.3,68.1,36,18.3,,67.5,88.6,97.7,62.2
160,80,106.4,99.4,105.8,,41.3,57,47.5,69.8,35.4,18.3,,67.2,91.8,96.2,61.3
165,80,105.4,97.5,104.7,,41,59,47.7,71.7,34.8,18.4,,67,95.1,95.2,60.5
170,80,104.3,95.6,103.7,,40.8,61,48,73.5,34.2,18.4,,66.8,98.4,94.2,59.7
175,80,103.3,93.7,102.8,,40.6,63,48.2,75.3,33.6,18.5,,66.7,101.7,93.3,58.9
180,80,102.3,91.9,101.8,,40.4,65.1,48.4,77.2,33.1,18.5,,66.6,105,92.5,58.1
185,80,101.2,90,100.9,,40.1,67.1,48.7,79,32.5,18.5,,66.5,108.2,91.6,57.4
190,80,100.2,88.1,100,,39.9,69.1,48.9,80.8,31.9,18.6,,66.3,111.5,90.6,56.6
195,80,99.1,86.2,99.1,,39.7,71.2,49.1,82.6,31.3,18.6,,66.2,114.7,89.7,55.9
200,80,98.1,84.2,98.2,,39.4,73.2,49.3,84.4,30.7,18.7,,66.1,117.9,88.8,55.2
180,60,90.3,75.3,89.9,,37.2,65.3,45.1,75,29,17.4,,61.3,105.3,79.8,50.9
180,65,93.4,79.1,92.8,,38,65.2,45.9,75.5,30.1,17.7,,62.5,105.2,82.7,52.8
180,70,96.6,82.9,95.6,,38.8,65.2,46.8,76.1,31.3,18,,63.7,105.2,85.5,54.6
180,75,99.8,86.7,98.5,,39.6,65.1,47.7,76.6,32.5,18.3,,65,105.1,88.4,56.5
180,80,102.9,90.6,101.3,,40.4,65.1,48.6,77.2,33.6,18.6,,66.2,105,91.3,58.4
180,85,106.1,94.4,104.2,,41.1,65,49.5,77.7,34.8,18.9,,67.4,105,94.2,60.3
180,90,109.3,98.2,107,,41.9,64.9,50.4,78.2,35.9,19.1,,68.7,104.9,97.1,62.2
180,95,112.4,102,109.9,,42.7,64.9,51.3,78.8,37.1,19.4,,70,104.8,99.9,64.1
180,100,115.5,105.8,112.8,,43.4,64.9,52.1,79.3,38.3,19.7,,71.2,104.7,102.9,66
180,105,118.4,109.5,115.7,,44.2,64.8,52.9,79.7,39.5,20,,72.6,104.5,105.8,67.9
180,110,121.1,113,118.8,,44.8,64.9,53.6,80.1,40.6,20.3,,74,104.3,108.8,69.8
180,115,123.6,116.5,121.8,,45.4,64.9,54.2,80.5,41.6,20.6,,75.3,104.1,111.8,71.6
180,120,126.1,119.9,124.8,,46.1,64.9,54.9,81,42.6,20.9,,76.7,104,114.8,73.3
180,125,128.8,123.4,127.7,,46.7,64.9,55.6,81.5,43.5,21.1,,77.9,104,117.8,75.1
180,130,131.6,126.9,130.6,,47.3,64.9,56.4,82,44.5,21.4,,79.1,103.9,120.7,76.9
180,55,89.1,70,86.3,,36.5,65,44.5,74.2,28.7,17.1,,59.5,105.2,75.5,49.3
180,60,92.2,74.2,89.3,,37.3,65,45.4,74.8,29.2,17.4,,60.8,105.2,78.5,51.2
180,65,95.4,78.3,92.2,,38.2,65,46.3,75.4,31,17.7,,62.1,105.1,81.6,53.1
180,70,98.5,82.4,95.1,,39,65,47.2,76,32.2,18,,63.4,105,84.6,54.9
180,75,101.7,86.6,98,,39.8,65,48.1,76.6,33.4,18.3,,64.6,104.9,87.7,56.8
180,80,104.8,90.7,100.9,,40.7,65,49,77.2,34.6,18.6,,65.9,104.9,90.7,58.7
180,85,108,94.8,103.8,,41.5,65,49.9,77.8,35.7,18.9,,67.2,104.8,93.8,60.5
180,90,111.1,99,106.8,,42.4,65,50.7,78.3,36.9,19.2,,68.4,104.7,96.8,62.4
180,95,114.3,103.1,109.7,,43.2,65,51.6,78.9,38.1,19.5,,69.7,104.6,99.9,64.3
180,100,117.4,107.2,112.6,,44,65,52.5,79.5,39.3,19.8,,71,104.6,102.9,66.1
180,105,120.6,114.4,115.5,,44.9,65,53.4,80.1,40.5,20.1,,72.3,104.5,106,68
180,110,123.7,115.5,118.4,,45.7,65,54.3,80.7,41.6,20.4,,73.5,104.4,109,69.9
180,115,126.9,119.6,121.4,,46.6,65,55.2,81.3,42.8,20.7,,74.8,104.4,112.1,71.7
180,120,130,123.7,124.3,,47.4,65,56.1,81.9,44,21,,76.1,104.3,115.1,73.6
180,125,133.2,127.9,127.2,,48.2,65,57,82.5,45.2,21.3,,77.3,104.2,118.2,75.5
180,130,136.3,132,130.1,,49.1,65,57.9,83,46.3,21.6,,78.6,104.1,121.2,77.3
180,55,86.4,72.7,87.6,,36.5,65.3,44,74.4,27.2,17.1,,60.4,105.2,78.1,48.8
180,60,89.6,76.6,90.5,,37.2,65.3,44.9,75,28.4,17.3,,61.6,105.2,80.9,50.6
180,65,92.8,80.4,93.3,,38,65.2,45.8,75.5,29.6,17.6,,62.9,105.1,83.8,52.5
180,70,95.9,84.2,96.1,,38.8,65.2,46.7,76.1,30.7,17.9,,64.1,105.1,86.7,54.4
180,75,99.1,88,99,,39.6,65.1,47.5,76.6,31.9,18.2,,65.3,105,89.6,56.3
180,80,102.3,91.9,101.8,,40.4,65.1,48.4,77.2,33.1,18.5,,66.6,105,92.5,58.1
180,85,105.4,95.7,104.7,,41.1,65,49.3,77.7,34.2,18.8,,67.8,104.9,95.3,60
180,90,108.6,99.5,107.5,,41.9,65,50.2,78.3,35.4,19.1,,69.1,104.8,98.2,61.9
180,95,111.8,103.3,110.4,,42.7,64.9,51.1,78.8,36.6,19.4,,70.3,104.8,101.1,63.8
180,100,114.9,107.2,113.3,,43.4,64.9,52,79.3,37.7,19.7,,71.6,104.7,104,65.7
180,105,118,110.9,116.3,,44.2,64.9,52.8,79.8,38.9,20,,72.9,104.6,107,67.6
180,110,120.9,114.6,119.4,,44.8,64.9,53.6,80.3,40.1,20.3,,74.3,104.4,110,69.5
180,115,123.6,118.1,122.5,,45.4,64.9,54.2,80.6,41.1,20.5,,75.7,104.2,113.1,71.4
180,120,126.2,121.5,125.6,,45.9,64.9,54.9,81.1,42.1,20.8,,77.1,104.1,116.1,73.2
180,125,128.8,125,128.6,,46.6,64.9,55.5,81.6,43.1,21,,78.4,104,119.1,75
180,130,131.6,128.5,131.5,,47.2,64.9,56.3,82.1,44,21.3,,79.6,103.9,122,76.8
150,50,90.1,78.7,89.8,,37,53.1,41.9,62.8,30.1,16.6,,59.5,85.6,79.3,51.8
150,55,93.3,82.6,92.7,,37.8,53,42.7,63.4,31.2,16.9,,60.7,85.6,82.3,53.7
150,60,96.5,86.4,95.6,,38.6,53,43.6,63.9,32.4,17.2,,62,85.5,85.2,55.6
